Files added: 2
  + commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/StringLookupAdapter.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/PrefixedKeysIterator.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/PrefixedKeysIterator.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/DynamicCombinedConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/DynamicCombinedConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/AbstractImmutableNodeHandlerTest.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/AbstractImmutableNodeHandlerTest.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/ConfigurationDynaClass.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/ConfigurationDynaClass.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestBaseConfigurationXMLReader.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestBaseConfigurationXMLReader.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/SystemConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/SystemConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/CopyObjectDefaultHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/CopyObjectDefaultHandler.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_combinedconfiguration.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_combinedconfiguration.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/xpath/XPathContextFactory.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/xpath/XPathContextFactory.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/CombinedBuilderProperties.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/CombinedBuilderProperties.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testGlobalLookup.xml | commons-configuration2-2.4-src/src/test/resources/testGlobalLookup.xml ; XML
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/upgradeto2_0.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/upgradeto2_0.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/XMLBuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/XMLBuilderParameters.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestAbstractConfigurationSynchronization.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestAbstractConfigurationSynchronization.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestEventListenerList.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestEventListenerList.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/DefaultBeanFactory.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/DefaultBeanFactory.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/ConfigurationNodeVisitor.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/ConfigurationNodeVisitor.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/Parameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/Parameters.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testFileReloadConfigurationBuilder.xml | commons-configuration2-2.4-src/src/test/resources/testFileReloadConfigurationBuilder.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/PeriodicReloadingTrigger.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/PeriodicReloadingTrigger.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/interpol/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/package-info.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileLocatorAware.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileLocatorAware.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testFactoryPropertiesInclude.xml | commons-configuration2-2.4-src/src/test/resources/testFactoryPropertiesInclude.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestXMLDocumentHelper.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestXMLDocumentHelper.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ImmutableHierarchicalConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ImmutableHierarchicalConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/DefaultParametersManager.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/DefaultParametersManager.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_beans.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_beans.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/BeanCreationContext.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/BeanCreationContext.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/PropertiesBuilderParametersImpl.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/PropertiesBuilderParametersImpl.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestReloadingFileBasedConfigurationBuilder.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestReloadingFileBasedConfigurationBuilder.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/HierarchicalBuilderProperties.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/HierarchicalBuilderProperties.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/reloading/TestVFSFileHandlerReloadingDetector.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/reloading/TestVFSFileHandlerReloadingDetector.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestPropertiesSequence.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestPropertiesSequence.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeTreeWalker.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeTreeWalker.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/JndiBuilderProperties.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/JndiBuilderProperties.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/XMLDocumentHelper.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/XMLDocumentHelper.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testcombine2.xml | commons-configuration2-2.4-src/src/test/resources/testcombine2.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestSubnodeConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestSubnodeConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_combinedbuilder.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_combinedbuilder.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testCCReloadingNested.xml | commons-configuration2-2.4-src/src/test/resources/testCCReloadingNested.xml ; XML
  != commons-configuration2-2.3-src/pom.xml | commons-configuration2-2.4-src/pom.xml ; Maven
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/web/ServletFilterConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/web/ServletFilterConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileLocator.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileLocator.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/BuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/BuilderParameters.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/FileBasedBuilderProperties.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/FileBasedBuilderProperties.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestDatabaseConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestDatabaseConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/site/resources/download_configuration.cgi | commons-configuration2-2.4-src/src/site/resources/download_configuration.cgi ; Bourne Shell
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/BaseHierarchicalConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/BaseHierarchicalConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/DefaultExpressionEngine.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/DefaultExpressionEngine.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileHandlerListenerAdapter.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileHandlerListenerAdapter.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiConfiguration_1002.xml | commons-configuration2-2.4-src/src/test/resources/testMultiConfiguration_1002.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/StrictConfigurationComparator.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/StrictConfigurationComparator.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ConfigurationXMLReader.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ConfigurationXMLReader.java ; Java
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestSubsetConfigurationEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestSubsetConfigurationEvents.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/HierarchicalConfigurationConverter.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/HierarchicalConfigurationConverter.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/FileBasedBuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/FileBasedBuilderParameters.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/resolver/EntityRegistry.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/resolver/EntityRegistry.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/ReloadingCombinedConfigurationBuilder.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/ReloadingCombinedConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/interpol/EnvironmentLookup.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/EnvironmentLookup.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/VFSFileSystem.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/VFSFileSystem.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiConfiguration_2002.xml | commons-configuration2-2.4-src/src/test/resources/testMultiConfiguration_2002.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestHierarchicalConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestHierarchicalConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/test/HsqlDB.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/test/HsqlDB.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/BuilderEventListenerImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/BuilderEventListenerImpl.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/convert/TestDefaultListDelimiterHandler.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/convert/TestDefaultListDelimiterHandler.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/web/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/web/package-info.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/InMemoryNodeModel.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/InMemoryNodeModel.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testCCFileSystem.xml | commons-configuration2-2.4-src/src/test/resources/testCCFileSystem.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestXPathContextFactory.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestXPathContextFactory.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/catalog.xml | commons-configuration2-2.4-src/src/test/resources/catalog.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/DatabaseConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/DatabaseConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/resolver/EntityResolverSupport.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/resolver/EntityResolverSupport.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/package-info.java ; Java
  == commons-configuration2-2.3-src/src/site/site.xml | commons-configuration2-2.4-src/src/site/site.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/DefaultConfigurationKey.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/DefaultConfigurationKey.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/web/AppletConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/web/AppletConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiFileConfigurationBuilder.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiFileConfigurationBuilder.java ; Java
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/reloading/TestManagedReloadingDetector.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/reloading/TestManagedReloadingDetector.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/sync/NoOpSynchronizer.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/sync/NoOpSynchronizer.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/plist/XMLPropertyListConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/plist/XMLPropertyListConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testCCResultInitialization.xml | commons-configuration2-2.4-src/src/test/resources/testCCResultInitialization.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/spring/ConfigurationPropertiesFactoryBean.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/spring/ConfigurationPropertiesFactoryBean.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/SubsetConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/SubsetConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/dataset.xml | commons-configuration2-2.4-src/src/test/resources/dataset.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/reloading/TestCombinedReloadingController.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/reloading/TestCombinedReloadingController.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/ProvidedURLLocationStrategy.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/ProvidedURLLocationStrategy.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/FileBasedConfigurationBuilder.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/FileBasedConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/convert/TestDisabledListDelimiterHandler.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/convert/TestDisabledListDelimiterHandler.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/FileBasedConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/FileBasedConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/MapConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/MapConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/reloading/TestPeriodicReloadingTrigger.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/reloading/TestPeriodicReloadingTrigger.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testCCMultiTenentReloading.xml | commons-configuration2-2.4-src/src/test/resources/testCCMultiTenentReloading.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/web/TestAppletConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/web/TestAppletConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/VFSFileHandlerReloadingDetector.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/VFSFileHandlerReloadingDetector.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/web/BaseWebConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/web/BaseWebConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testCCMultiTenent.xml | commons-configuration2-2.4-src/src/test/resources/testCCMultiTenent.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/test.properties.xml | commons-configuration2-2.4-src/src/test/resources/test.properties.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/UnionCombiner.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/UnionCombiner.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ConfigurationUtils.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ConfigurationUtils.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/ConfigurationBuilderEvent.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/ConfigurationBuilderEvent.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDigesterConfigurationSysProps.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterConfigurationSysProps.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/TreeData.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/TreeData.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/XMLListReference.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/XMLListReference.java ; Java
  == commons-configuration2-2.3-src/src/site/xdoc/userguide/user_guide.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/user_guide.xml ; XML
  == commons-configuration2-2.3-src/src/site/xdoc/mail-lists.xml | commons-configuration2-2.4-src/src/site/xdoc/mail-lists.xml ; XML
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestXMLConfigurationEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestXMLConfigurationEvents.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiDynamic_default2.xml | commons-configuration2-2.4-src/src/test/resources/testMultiDynamic_default2.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileLocationStrategy.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileLocationStrategy.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/ErrorListenerTestImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/ErrorListenerTestImpl.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileLocatorUtils.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileLocatorUtils.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestAbstractConfigurationBasicFeatures.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestAbstractConfigurationBasicFeatures.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/ConfigurationAssert.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/ConfigurationAssert.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestPropertiesConfigurationLayout.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestPropertiesConfigurationLayout.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/AutoSaveListener.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/AutoSaveListener.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodeIteratorChildren.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodeIteratorChildren.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/xpath/AbstractXPathTest.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/xpath/AbstractXPathTest.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testValidation3.xml | commons-configuration2-2.4-src/src/test/resources/testValidation3.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/BeanCreationTestBean.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/BeanCreationTestBean.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/sync/TestReadWriteSynchronizer.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/sync/TestReadWriteSynchronizer.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/ModelTransaction.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/ModelTransaction.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileBased.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileBased.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/interpol/TestConfigurationInterpolator.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/interpol/TestConfigurationInterpolator.java ; Java
